"Session","Index","Timestamp","Date","Time","O2 Saturation","Pulse Rate","Perfusion Index"
"0","0","1771935110","Tuesday, 24 February 2026","5:41:50 PM India Standard Time",--,--,--
"0","1","1771935111","Tuesday, 24 February 2026","5:41:51 PM India Standard Time",--,--,--
"0","2","1771935112","Tuesday, 24 February 2026","5:41:52 PM India Standard Time",--,--,--
"0","3","1771935113","Tuesday, 24 February 2026","5:41:53 PM India Standard Time",--,--,--
"0","4","1771935114","Tuesday, 24 February 2026","5:41:54 PM India Standard Time","100",--,"17"
"0","5","1771935115","Tuesday, 24 February 2026","5:41:55 PM India Standard Time","100",--,"20"
"0","6","1771935116","Tuesday, 24 February 2026","5:41:56 PM India Standard Time","98",--,"8.2"
"0","7","1771935117","Tuesday, 24 February 2026","5:41:57 PM India Standard Time","95",--,"2.3"
"0","8","1771935118","Tuesday, 24 February 2026","5:41:58 PM India Standard Time","96",--,"0.35"
"0","9","1771935119","Tuesday, 24 February 2026","5:41:59 PM India Standard Time","95",--,"0.49"
"0","10","1771935120","Tuesday, 24 February 2026","5:42:00 PM India Standard Time","95","63","0.54"
"0","11","1771935121","Tuesday, 24 February 2026","5:42:01 PM India Standard Time","95","63","0.54"
"0","12","1771935122","Tuesday, 24 February 2026","5:42:02 PM India Standard Time","95","62","0.77"
"0","13","1771935123","Tuesday, 24 February 2026","5:42:03 PM India Standard Time","96","62","1.2"
"0","14","1771935124","Tuesday, 24 February 2026","5:42:04 PM India Standard Time","96","61","1.4"
"0","15","1771935125","Tuesday, 24 February 2026","5:42:05 PM India Standard Time","96","59","1.5"
"0","16","1771935126","Tuesday, 24 February 2026","5:42:06 PM India Standard Time","96","59","1.5"
"0","17","1771935127","Tuesday, 24 February 2026","5:42:07 PM India Standard Time","97","57","1.6"
"0","18","1771935128","Tuesday, 24 February 2026","5:42:08 PM India Standard Time","97","59","1.5"
"0","19","1771935129","Tuesday, 24 February 2026","5:42:09 PM India Standard Time","98","60","1.4"
"0","20","1771935130","Tuesday, 24 February 2026","5:42:10 PM India Standard Time","98","60","1.3"
